#Datasets	LIB030.A0111.SG1.1_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM045.M0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM047.E0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM046.V0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM051.R0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM042.W0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM046.G0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM049.W0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM051.G0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM041.Y0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM041.G0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM049.S0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM053.J0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM042.P0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM048.F0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM049.D0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM043.Y0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM045.Q0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM045.I0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM052.I0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM048.N0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM042.H0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM043.U0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM043.T0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	LIB030.A0108.SG1.1_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM041.U0101.SG1.1_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM045.L0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM049.I0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	EXB037.A2501.SG1.1_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM042.M0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM052.M0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM054.A0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM051.S0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM050.L0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM051.Z0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM047.Z0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	LIB030.A0115.SG1.1_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM042.Q0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM046.N0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM047.H0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM048.S0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM046.B0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM051.V0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM042.E0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM049.A0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM049.M0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM043.P0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM050.X0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM046.F0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM049.E0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM043.X0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM048.O0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM041.K0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM045.H0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM048.K0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	EXB037.A3301.SG1.1_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM048.A0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	EXB037.A2201.SG1.1_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM050.V0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM052.N0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM045.Z0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	LIB030.A0107.SG1.1_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM051.A0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM042.U0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM048.W0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM043.L0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM045.S0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM045.G0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM046.A0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM051.I0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM047.V0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM048.P0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	EXB037.A2301.SG1.1_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM049.F0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM051.M0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM051.D0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM046.H0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM048.Z0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM041.V0101.SG1.1_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM052.K0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM047.B0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM049.K0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	LIB030.A0110.SG1.1_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM048.V0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	EXB037.A2401.SG1.1_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM046.Q0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM048.D0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM051.U0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM049.P0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM045.F0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM052.F0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM045.R0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM050.Z0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM048.E0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM048.Q0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	EXB037.A2101.SG1.1_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM042.C0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM048.I0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM052.J0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	LIB030.A0109.SG1.1_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM046.Y0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM047.S0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam	CDM042.G0101.SG1.1.2_S0_L001_R1_001.fastq.combined.prefixed.fastq.extractunmapped.bam
Nocardia farcinica	0	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardia mexicana	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardia neocaledoniensis	0	0	0	0	0	0	0	0	0	0	0	0	774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardia pseudobrasiliensis	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardia puris	0	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardia seriolae	0	0	0	0	0	0	0	0	0	0	0	0	732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardia sp. BMG111209	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardia sp. Root136	0	0	0	0	0	0	0	0	0	0	0	0	386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardia tenerifensis	0	0	0	0	0	0	0	0	0	0	0	0	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardia terpenica	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides alkalitolerans	0	0	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides alpinus	0	0	0	0	0	0	0	0	0	0	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides dokdonensis	0	0	0	0	0	0	0	0	0	0	0	0	319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides halotolerans	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides insulae	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides lianchengensis	0	0	0	0	0	0	0	0	0	0	0	0	244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides psychrotolerans	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides sp. CF8	0	0	0	0	0	0	0	0	0	0	0	0	1350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides sp. Iso805N	0	0	0	0	0	0	0	0	0	0	0	0	206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides sp. J54	0	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides sp. Leaf307	0	0	0	0	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides sp. Root122	0	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides sp. Root190	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides sp. Root224	0	0	0	0	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides sp. Soil777	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides sp. Soil805	0	0	0	0	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides sp. URHA0020	0	0	0	0	0	0	0	0	0	0	0	0	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides sp. URHA0032	0	0	0	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides szechwanensis	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides terrae	0	0	0	0	0	0	0	0	0	0	0	0	217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardiopsis alba	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192	0	0	0	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardiopsis flavescens	0	0	0	0	0	0	0	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	267	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardiopsis gilva	0	0	0	0	0	0	0	0	0	0	0	0	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	266	0	0	0	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardiopsis sinuspersici	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardiopsis sp. CNR-923	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardiopsis sp. CNT312	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardiopsis sp. L17-MgMaSL7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0
Nocardiopsis sp. TSRI0078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
