#Datasets	KT01calc.unmapped	KT02calc.unmapped	KT03calc.unmapped	KT04calc.unmapped	KT05calc.unmapped	KT06calc.unmapped	KT07calc.unmapped	KT08calc.unmapped	KT09calc.unmapped	KT10calc.unmapped	KT11calc.unmapped	KT12calc.unmapped	KT13calc.unmapped	KT14calc.unmapped	KT15calc.unmapped	KT16calc.unmapped	KT17calc.unmapped	KT18calc.unmapped	KT19calc.unmapped	KT20calc.unmapped	KT21calc.unmapped	KT22calc.unmapped	KT23calc.unmapped	KT24calc.unmapped	KT25calc.unmapped	KT26calc.unmapped	KT27calc.unmapped	KT28calc.unmapped	KT29calc.unmapped	KT30calc.unmapped	KT31calc.unmapped	KT32calc.unmapped	KT33calc.unmapped	KT34calc.unmapped	KT35calc.unmapped	KT36calc.unmapped
"Candidatus Saccharibacteria oral taxon TM7x"	36628.0	3406.0	19265.0	6853.0	8942.0	1778.0	20259.0	1244.0	1816.0	8598.0	10313.0	16620.0	6325.0	28356.0	9511.0	10584.0	9765.0	9255.0	6615.0	22443.0	4892.0	9151.0	13484.0	10687.0	12107.0	16276.0	5828.0	9185.0	25554.0	10649.0	15735.0	14245.0	39140.0	10087.0	9233.0	10119.0
"Candidatus Gracilibacteria bacterium HOT-871"	1120.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1133.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Endomicrobium proavitum"	0.0	189.0	0.0	0.0	0.0	0.0	0.0	0.0	197.0	0.0	0.0	0.0	0.0	0.0	462.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	286.0	250.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Bacteroides heparinolyticus"	2095.0	0.0	0.0	463.0	0.0	227.0	733.0	1701.0	287.0	431.0	0.0	637.0	337.0	396.0	909.0	0.0	0.0	702.0	2407.0	1783.0	0.0	359.0	381.0	527.0	785.0	1394.0	274.0	459.0	1009.0	846.0	2417.0	329.0	11284.0	0.0	1568.0	2082.0
"Bacteroides pyogenes"	1122.0	0.0	0.0	272.0	0.0	1364.0	362.0	0.0	1836.0	499.0	0.0	274.0	1132.0	0.0	1154.0	803.0	690.0	832.0	0.0	1425.0	0.0	0.0	0.0	1376.0	2837.0	894.0	1651.0	1031.0	521.0	665.0	743.0	0.0	636.0	0.0	910.0	512.0
"Bacteroides zoogleoformans"	0.0	0.0	0.0	0.0	0.0	0.0	270.0	0.0	0.0	0.0	0.0	0.0	306.0	0.0	1104.0	0.0	0.0	622.0	0.0	1688.0	0.0	0.0	0.0	444.0	373.0	438.0	0.0	0.0	483.0	379.0	784.0	0.0	910.0	0.0	463.0	656.0
"Bacteroides sp. 3_1_13"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	231.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Phocaeicola abscessus"	8371.0	2733.0	0.0	5361.0	895.0	366.0	1391.0	14617.0	916.0	671.0	4284.0	1377.0	3048.0	25974.0	5129.0	1678.0	907.0	7930.0	19296.0	6919.0	5418.0	1634.0	4709.0	8623.0	5557.0	7260.0	3114.0	3323.0	14414.0	3024.0	27709.0	5678.0	3830.0	1343.0	8139.0	11011.0
"Proteiniphilum acetatigenes"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	156.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	247.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Proteiniphilum saccharofermentans"	0.0	0.0	0.0	0.0	0.0	235.0	0.0	0.0	227.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	384.0	0.0	183.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Paludibacter propionicigenes"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	266.0	264.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Petrimonas mucosa"	0.0	0.0	0.0	0.0	0.0	638.0	0.0	0.0	785.0	0.0	0.0	0.0	456.0	0.0	469.0	341.0	263.0	289.0	0.0	530.0	0.0	0.0	0.0	478.0	978.0	528.0	593.0	388.0	0.0	293.0	0.0	0.0	0.0	0.0	407.0	0.0
"Porphyromonas catoniae"	5081.0	0.0	0.0	4701.0	384.0	0.0	876.0	3368.0	0.0	0.0	236.0	0.0	0.0	0.0	0.0	2343.0	169.0	0.0	6269.0	0.0	0.0	3745.0	1485.0	715.0	0.0	2664.0	395.0	0.0	928.0	1259.0	14919.0	7210.0	1081.0	0.0	0.0	0.0
"Porphyromonas gingivalis"	12110.0	2183.0	714.0	6848.0	3936.0	19203.0	12626.0	1007.0	3831.0	2382.0	2585.0	2894.0	6474.0	1196.0	60577.0	6153.0	6244.0	10055.0	9574.0	22149.0	6198.0	1252.0	4850.0	10421.0	10431.0	6182.0	5389.0	7053.0	5780.0	5406.0	23621.0	3990.0	8997.0	5209.0	8037.0	31595.0
"Porphyromonas gulae"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	492.0	0.0	176.0	234.0	0.0	456.0	0.0	0.0	0.0	0.0	262.0	0.0	230.0	235.0	0.0	0.0	0.0	0.0	0.0	287.0	0.0	218.0
"Porphyromonas loveana"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	195.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	322.0	0.0	184.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Porphyromonas macacae"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1419.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Porphyromonas sp. KLE 1280"	3032.0	0.0	0.0	5751.0	0.0	0.0	339.0	3080.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2510.0	0.0	0.0	1741.0	0.0	365.0	0.0	828.0	539.0	0.0	479.0	0.0	2026.0	440.0	0.0	0.0	0.0	0.0
"Porphyromonas sp. oral taxon 278"	11110.0	0.0	0.0	750.0	427.0	0.0	792.0	1056.0	0.0	0.0	351.0	0.0	0.0	0.0	0.0	683.0	0.0	0.0	1495.0	0.0	0.0	999.0	808.0	1395.0	422.0	7663.0	2191.0	0.0	3570.0	635.0	2597.0	4760.0	416.0	0.0	0.0	0.0
"Porphyromonadaceae bacterium KH3CP3RA"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	177.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	244.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Porphyromonadaceae bacterium KH3R12"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	279.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	374.0	0.0	206.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Alloprevotella tannerae"	728.0	0.0	1337.0	0.0	0.0	0.0	806.0	0.0	0.0	0.0	308.0	0.0	0.0	0.0	340.0	0.0	0.0	0.0	1079.0	559.0	867.0	0.0	0.0	351.0	0.0	0.0	0.0	0.0	560.0	248.0	0.0	780.0	0.0	3072.0	0.0	263.0
"Prevotella baroniae"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	603.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	785.0	0.0	0.0	0.0	298.0	0.0
"Prevotella bivia"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	232.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	312.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Prevotella buccae"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	448.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	210.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	222.0	0.0
"Prevotella conceptionensis"	5506.0	205.0	2089.0	519.0	1360.0	0.0	2210.0	501.0	0.0	0.0	745.0	325.0	579.0	760.0	571.0	2101.0	301.0	853.0	4477.0	2869.0	986.0	994.0	590.0	6182.0	1481.0	3873.0	2044.0	0.0	9796.0	2182.0	1415.0	3053.0	1485.0	3200.0	1260.0	1380.0
"Prevotella denticola"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	377.0	221.0	0.0	0.0	0.0	408.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Prevotella intermedia"	14471.0	292.0	1921.0	668.0	1164.0	631.0	6230.0	0.0	246.0	472.0	1299.0	459.0	609.0	698.0	2286.0	1910.0	507.0	2082.0	4155.0	5383.0	1064.0	1510.0	1029.0	4072.0	1859.0	2261.0	1446.0	898.0	5577.0	1600.0	3595.0	2144.0	3272.0	2565.0	1102.0	769.0
"Prevotella loescheii"	51927.0	507.0	1247.0	3462.0	2028.0	0.0	7376.0	8807.0	0.0	434.0	3022.0	520.0	557.0	2981.0	921.0	5538.0	272.0	1129.0	9569.0	1636.0	1050.0	9183.0	5303.0	6007.0	2092.0	11578.0	4061.0	0.0	16364.0	3522.0	11586.0	2870.0	9936.0	1722.0	1415.0	572.0
"Prevotella maculosa"	2178.0	478.0	2575.0	0.0	1447.0	0.0	672.0	0.0	0.0	210.0	701.0	281.0	1624.0	3802.0	626.0	691.0	311.0	1322.0	2498.0	1568.0	305.0	672.0	358.0	1647.0	1304.0	1271.0	847.0	0.0	5444.0	466.0	1294.0	874.0	1890.0	287.0	527.0	0.0
"Prevotella melaninogenica"	860.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	475.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	558.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Prevotella micans"	1204.0	0.0	4197.0	0.0	256.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	315.0	454.0	501.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5119.0	0.0	915.0	0.0	0.0	291.0	0.0	0.0
"Prevotella oris"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	302.0	327.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Prevotella saccharolytica"	21439.0	269.0	6742.0	654.0	2925.0	0.0	2580.0	2873.0	0.0	275.0	1789.0	498.0	2301.0	6052.0	1352.0	1797.0	533.0	1889.0	12002.0	3450.0	997.0	2936.0	737.0	3806.0	1935.0	3547.0	2192.0	0.0	18950.0	2397.0	7337.0	3818.0	7789.0	1297.0	1470.0	456.0
"Prevotella shahii"	1716.0	0.0	229.0	0.0	246.0	0.0	391.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	407.0	0.0	0.0	831.0	514.0	0.0	382.0	0.0	938.0	268.0	991.0	446.0	0.0	1830.0	373.0	0.0	576.0	566.0	366.0	0.0	0.0
"Prevotella veroralis"	811.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Prevotella sp. HMSC073D09"	5834.0	235.0	2033.0	517.0	1510.0	0.0	2381.0	436.0	0.0	183.0	678.0	363.0	551.0	736.0	618.0	2182.0	326.0	857.0	4553.0	2866.0	1073.0	1003.0	577.0	6286.0	1543.0	3805.0	2168.0	0.0	9794.0	2334.0	1578.0	3126.0	1578.0	3267.0	1303.0	1305.0
"Prevotella sp. oral taxon 317"	7499.0	271.0	2834.0	661.0	2109.0	0.0	3273.0	591.0	0.0	246.0	1028.0	464.0	808.0	985.0	837.0	3100.0	405.0	1177.0	6202.0	3965.0	1401.0	1403.0	810.0	8850.0	2201.0	5520.0	2965.0	184.0	13662.0	3096.0	1915.0	4526.0	2147.0	4682.0	1954.0	1741.0
"Prevotella sp. oral taxon 472"	48559.0	430.0	1023.0	3160.0	1939.0	0.0	6594.0	8175.0	0.0	437.0	2889.0	453.0	497.0	2686.0	792.0	5142.0	250.0	1061.0	9229.0	1384.0	954.0	8357.0	4761.0	5609.0	1888.0	10833.0	3542.0	0.0	15954.0	3311.0	10468.0	2727.0	9134.0	1524.0	1219.0	529.0
"Tannerella forsythia"	35685.0	24910.0	47493.0	19790.0	47064.0	51282.0	44052.0	2511.0	14354.0	32016.0	26849.0	22734.0	22669.0	42190.0	83735.0	27675.0	46089.0	55523.0	13339.0	66688.0	50463.0	19807.0	37086.0	79667.0	29209.0	62448.0	44545.0	40587.0	50811.0	37939.0	50256.0	24085.0	43533.0	98696.0	29869.0	92269.0
"Tannerella sp. oral taxon HOT-286"	40040.0	1913.0	13160.0	17663.0	8896.0	286.0	3449.0	5644.0	0.0	1712.0	5905.0	1968.0	1141.0	11786.0	2130.0	6065.0	1245.0	3008.0	9207.0	3171.0	1964.0	7904.0	1908.0	6761.0	2658.0	74490.0	2011.0	411.0	32390.0	4717.0	13278.0	11164.0	10050.0	3699.0	2082.0	4339.0
"Bacteroidales bacterium WCE2004"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	308.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Bacteroidales bacterium WCE2008"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	276.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Capnocytophaga gingivalis"	33138.0	0.0	258.0	1512.0	463.0	0.0	1736.0	51619.0	0.0	0.0	1527.0	0.0	0.0	2263.0	0.0	8396.0	664.0	339.0	36962.0	441.0	0.0	8378.0	11342.0	993.0	679.0	6005.0	2186.0	0.0	4708.0	2409.0	42574.0	10779.0	3316.0	331.0	193.0	0.0
"Capnocytophaga granulosa"	44993.0	0.0	2582.0	3276.0	428.0	0.0	815.0	18191.0	0.0	0.0	584.0	0.0	397.0	4646.0	0.0	1411.0	242.0	481.0	51795.0	355.0	0.0	8104.0	3550.0	1853.0	778.0	11395.0	2548.0	0.0	8235.0	2167.0	23130.0	5235.0	6290.0	336.0	194.0	0.0
"Capnocytophaga leadbetteri"	9637.0	0.0	307.0	2332.0	0.0	0.0	364.0	8230.0	0.0	0.0	242.0	0.0	0.0	831.0	0.0	643.0	237.0	337.0	9681.0	0.0	0.0	2083.0	1432.0	518.0	216.0	2330.0	1171.0	0.0	3440.0	834.0	12486.0	1469.0	1061.0	416.0	0.0	0.0
"Capnocytophaga ochracea"	9151.0	229.0	1468.0	370.0	1729.0	0.0	2272.0	2085.0	0.0	371.0	954.0	1099.0	623.0	1320.0	1152.0	1604.0	715.0	948.0	4860.0	1459.0	918.0	2324.0	984.0	1653.0	1511.0	2510.0	3069.0	0.0	4606.0	1300.0	3335.0	3407.0	5791.0	1762.0	1027.0	574.0
"Capnocytophaga sputigena"	36836.0	330.0	859.0	3334.0	1142.0	0.0	2840.0	33870.0	0.0	232.0	1474.0	779.0	269.0	2255.0	890.0	7609.0	551.0	731.0	26596.0	1533.0	530.0	8050.0	7308.0	3036.0	1777.0	18360.0	3035.0	0.0	7291.0	2240.0	31289.0	5617.0	5357.0	1493.0	646.0	318.0
"Capnocytophaga sp. ChDC OS43"	4933.0	0.0	407.0	286.0	226.0	0.0	428.0	3813.0	0.0	0.0	264.0	0.0	0.0	385.0	0.0	922.0	0.0	0.0	6092.0	342.0	0.0	1197.0	756.0	485.0	287.0	2322.0	487.0	0.0	1270.0	493.0	3975.0	1112.0	1013.0	362.0	0.0	0.0
"Capnocytophaga sp. oral taxon 323"	1835.0	0.0	303.0	0.0	274.0	0.0	416.0	500.0	0.0	0.0	0.0	180.0	0.0	318.0	0.0	289.0	0.0	0.0	1130.0	0.0	0.0	482.0	0.0	308.0	273.0	507.0	526.0	0.0	850.0	219.0	737.0	712.0	960.0	310.0	203.0	0.0
"Capnocytophaga sp. oral taxon 324"	1717.0	0.0	380.0	0.0	268.0	0.0	505.0	617.0	0.0	0.0	0.0	317.0	0.0	0.0	0.0	347.0	169.0	231.0	1113.0	0.0	0.0	468.0	0.0	0.0	353.0	598.0	545.0	0.0	896.0	256.0	812.0	681.0	1026.0	316.0	231.0	0.0
"Capnocytophaga sp. oral taxon 326"	5388.0	0.0	598.0	341.0	397.0	0.0	596.0	4145.0	0.0	0.0	349.0	267.0	0.0	598.0	0.0	1142.0	0.0	0.0	7908.0	503.0	198.0	1447.0	742.0	574.0	378.0	2399.0	538.0	0.0	1418.0	565.0	4081.0	1200.0	1134.0	500.0	0.0	202.0
"Capnocytophaga sp. oral taxon 329"	4114.0	0.0	0.0	976.0	0.0	0.0	0.0	3476.0	0.0	0.0	0.0	0.0	0.0	351.0	0.0	246.0	0.0	0.0	3992.0	0.0	0.0	983.0	611.0	0.0	0.0	1088.0	481.0	0.0	1546.0	354.0	5487.0	607.0	401.0	0.0	0.0	0.0
"Capnocytophaga sp. oral taxon 332"	5693.0	0.0	320.0	1736.0	0.0	0.0	0.0	4462.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	220.0	0.0	0.0	11407.0	0.0	0.0	1003.0	505.0	0.0	0.0	1817.0	371.0	0.0	1082.0	0.0	4812.0	632.0	1530.0	0.0	0.0	0.0
"Capnocytophaga sp. oral taxon 336"	1696.0	0.0	375.0	0.0	278.0	0.0	458.0	571.0	0.0	0.0	0.0	219.0	0.0	0.0	0.0	325.0	0.0	247.0	1205.0	0.0	228.0	503.0	0.0	282.0	272.0	543.0	534.0	0.0	834.0	287.0	895.0	695.0	1019.0	427.0	218.0	0.0
"Capnocytophaga sp. oral taxon 338"	2658.0	0.0	491.0	355.0	299.0	0.0	384.0	1695.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	325.0	0.0	0.0	2452.0	0.0	414.0	1158.0	494.0	0.0	0.0	725.0	330.0	0.0	641.0	307.0	2424.0	613.0	390.0	924.0	0.0	0.0
"Capnocytophaga sp. oral taxon 380"	2354.0	0.0	382.0	0.0	444.0	0.0	582.0	579.0	0.0	0.0	248.0	311.0	0.0	400.0	0.0	400.0	201.0	232.0	1472.0	0.0	190.0	603.0	0.0	406.0	429.0	637.0	755.0	0.0	1210.0	321.0	882.0	1020.0	1318.0	408.0	241.0	0.0
"Capnocytophaga sp. oral taxon 863"	9393.0	0.0	253.0	1155.0	0.0	0.0	303.0	5790.0	0.0	0.0	0.0	0.0	0.0	581.0	0.0	567.0	0.0	0.0	9525.0	0.0	0.0	2076.0	1101.0	485.0	0.0	2862.0	791.0	0.0	1377.0	432.0	8012.0	1375.0	1103.0	0.0	0.0	0.0
"Capnocytophaga sp. oral taxon 864"	1684.0	0.0	354.0	0.0	308.0	0.0	439.0	463.0	0.0	0.0	0.0	225.0	0.0	0.0	0.0	305.0	162.0	243.0	1074.0	0.0	242.0	449.0	0.0	286.0	286.0	571.0	675.0	0.0	797.0	287.0	767.0	704.0	1112.0	426.0	190.0	0.0
"Capnocytophaga sp. oral taxon 878"	4906.0	0.0	0.0	3344.0	0.0	0.0	363.0	2974.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1247.0	0.0	0.0	3896.0	0.0	0.0	931.0	1028.0	420.0	0.0	3421.0	991.0	0.0	814.0	238.0	3456.0	1090.0	552.0	0.0	0.0	0.0
"Bacteroidetes oral taxon 274"	73677.0	30896.0	138472.0	20086.0	110717.0	27753.0	109119.0	7782.0	834.0	24282.0	41946.0	50447.0	30854.0	102206.0	103285.0	55785.0	39791.0	52561.0	58547.0	150847.0	73566.0	73435.0	24284.0	71696.0	38528.0	94773.0	75167.0	4809.0	122811.0	80972.0	47749.0	56533.0	72800.0	138605.0	42129.0	30672.0
"Chlorobium limicola"	0.0	0.0	0.0	404.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	644.0	0.0	926.0	0.0	0.0	0.0
"Candidatus Kryptonium thompsoni"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	918.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	350.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Fusobacterium hwasookii"	9337.0	0.0	260.0	1392.0	237.0	0.0	533.0	3386.0	0.0	0.0	458.0	0.0	0.0	426.0	0.0	2401.0	0.0	0.0	3172.0	0.0	0.0	2484.0	1844.0	842.0	377.0	2823.0	916.0	0.0	1711.0	677.0	5461.0	3663.0	0.0	428.0	0.0	0.0
"Fusobacterium naviforme"	0.0	0.0	0.0	473.0	0.0	662.0	305.0	0.0	252.0	354.0	245.0	0.0	0.0	0.0	579.0	267.0	522.0	0.0	0.0	0.0	0.0	0.0	0.0	616.0	684.0	0.0	216.0	1100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	878.0
"Fusobacterium necrophorum"	1778.0	0.0	0.0	435.0	0.0	521.0	0.0	0.0	477.0	313.0	0.0	252.0	194.0	0.0	403.0	0.0	0.0	458.0	0.0	389.0	286.0	0.0	680.0	567.0	517.0	387.0	0.0	430.0	0.0	334.0	0.0	322.0	365.0	463.0	234.0	343.0
"Fusobacterium nucleatum"	26601.0	1701.0	10142.0	4684.0	4299.0	5949.0	7850.0	9288.0	2093.0	1605.0	6444.0	1763.0	2046.0	4669.0	6355.0	9831.0	1376.0	7694.0	19772.0	11143.0	7140.0	15462.0	6741.0	5720.0	5865.0	8102.0	6515.0	2655.0	10316.0	6195.0	23157.0	17199.0	3311.0	18445.0	3089.0	5143.0
"Fusobacterium periodonticum"	6395.0	0.0	300.0	1642.0	217.0	0.0	639.0	1111.0	0.0	0.0	647.0	0.0	0.0	805.0	0.0	729.0	0.0	416.0	1759.0	0.0	0.0	1371.0	1269.0	1264.0	403.0	2455.0	1358.0	0.0	1338.0	329.0	2138.0	1246.0	0.0	468.0	0.0	0.0
"Fusobacterium sp. HMSC064B11"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	238.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	321.0	0.0	0.0	0.0	0.0
"Fusobacterium sp. oral taxon 203"	845.0	0.0	2248.0	0.0	0.0	1259.0	1679.0	0.0	0.0	0.0	1158.0	240.0	0.0	0.0	561.0	331.0	187.0	361.0	2643.0	468.0	2129.0	1718.0	540.0	358.0	0.0	0.0	467.0	408.0	549.0	240.0	1898.0	923.0	0.0	5755.0	570.0	464.0
"Fusobacterium sp. oral taxon 370"	769.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	335.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Leptotrichia buccalis"	9140.0	592.0	3216.0	291.0	2230.0	1240.0	1624.0	627.0	0.0	678.0	896.0	781.0	2235.0	3931.0	5011.0	1318.0	1443.0	2659.0	5460.0	6143.0	969.0	1305.0	0.0	3522.0	2978.0	2690.0	1233.0	970.0	11513.0	3620.0	4400.0	1635.0	5294.0	490.0	2285.0	1211.0
"Leptotrichia goodfellowii"	2203.0	0.0	0.0	0.0	0.0	0.0	0.0	3485.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10842.0	0.0	0.0	1224.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4704.0	1279.0	1010.0	0.0	0.0	0.0
"Leptotrichia hofstadii"	2529.0	0.0	640.0	0.0	306.0	279.0	407.0	935.0	0.0	0.0	0.0	0.0	361.0	613.0	992.0	482.0	330.0	603.0	2131.0	1196.0	198.0	673.0	0.0	700.0	541.0	1055.0	235.0	187.0	1756.0	822.0	1834.0	586.0	1158.0	0.0	477.0	313.0
"Leptotrichia shahii"	663.0	0.0	556.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	292.0	480.0	0.0	0.0	0.0	1127.0	439.0	0.0	0.0	0.0	0.0	0.0	278.0	0.0	0.0	563.0	259.0	502.0	0.0	472.0	0.0	195.0	0.0
"Leptotrichia trevisanii"	1531.0	0.0	1332.0	0.0	335.0	266.0	496.0	508.0	0.0	0.0	376.0	0.0	474.0	323.0	1258.0	634.0	604.0	1000.0	1561.0	1861.0	451.0	668.0	0.0	676.0	543.0	684.0	230.0	234.0	1603.0	1137.0	1846.0	548.0	985.0	656.0	697.0	731.0
"Leptotrichia wadei"	1207.0	0.0	638.0	0.0	0.0	0.0	276.0	421.0	0.0	0.0	0.0	0.0	325.0	544.0	787.0	260.0	231.0	430.0	1389.0	987.0	0.0	0.0	0.0	440.0	347.0	569.0	0.0	0.0	980.0	613.0	997.0	317.0	757.0	0.0	399.0	302.0
"Leptotrichia sp. oral taxon 212"	28479.0	425.0	356.0	8271.0	1013.0	0.0	892.0	12356.0	0.0	208.0	981.0	267.0	0.0	784.0	0.0	9075.0	178.0	323.0	16214.0	406.0	0.0	12531.0	9255.0	1873.0	691.0	28320.0	1621.0	0.0	4584.0	904.0	11413.0	8462.0	3035.0	0.0	289.0	0.0
"Leptotrichia sp. oral taxon 215"	4663.0	0.0	0.0	1443.0	0.0	0.0	0.0	2225.0	0.0	0.0	247.0	0.0	0.0	416.0	0.0	1088.0	0.0	0.0	6095.0	0.0	0.0	1761.0	863.0	538.0	0.0	4965.0	438.0	0.0	814.0	238.0	2638.0	1658.0	852.0	0.0	0.0	0.0
